,Archer Queen,Archers,Arrows,Baby Dragon,Balloon,Bandit,Barbarian Barrel,Barbarian Hut,Barbarians,Bats,Battle Healer,Battle Ram,Bomb Tower,Bomber,Bowler,Cannon,Cannon Cart,Clone,Dark Prince,Dart Goblin,Earthquake,Electro Dragon,Electro Giant,Electro Spirit,Electro Wizard,Elite Barbarians,Elixir Collector,Elixir Golem,Executioner,Fire Spirit,Fireball,Firecracker,Fisherman,Flying Machine,Freeze,Furnace,Giant,Giant Skeleton,Giant Snowball,Goblin Barrel,Goblin Cage,Goblin Drill,Goblin Gang,Goblin Giant,Goblin Hut,Goblins,Golden Knight,Golem,Graveyard,Guards,Heal Spirit,Hog Rider,Hunter,Ice Golem,Ice Spirit,Ice Wizard,Inferno Dragon,Inferno Tower,Knight,Lava Hound,Lightning,Lumberjack,Magic Archer,Mega Knight,Mega Minion,Mighty Miner,Miner,Mini P.E.K.K.A,Minion Horde,Minions,Mirror,Mortar,Mother Witch,Musketeer,Night Witch,P.E.K.K.A,Poison,Prince,Princess,Rage,Ram Rider,Rascals,Rocket,Royal Delivery,Royal Ghost,Royal Giant,Royal Hogs,Royal Recruits,Skeleton Army,Skeleton Barrel,Skeleton Dragons,Skeleton King,Skeletons,Sparky,Spear Goblins,Tesla,The Log,Three Musketeers,Tombstone,Tornado,Valkyrie,Wall Breakers,Witch,Wizard,X-Bow,Zap,Zappies
Archer Queen,0,1,167,37,31,178,142,0,35,163,0,64,30,174,15,601,51,4,286,3,611,3,288,491,60,85,136,0,0,848,441,14,238,3,25,8,97,397,180,6,139,49,4,9,1,15,0,17,114,160,62,322,111,78,51,0,53,23,73,3,380,30,69,98,33,0,353,166,4,80,220,326,23,4,13,42,130,28,5,7,62,0,95,309,260,229,268,13,104,5,1,0,1052,25,18,143,1299,12,41,372,396,66,0,0,196,147,50
Archers,1,0,68,7,13,4,30,1,8,31,0,1,8,4,42,10,21,0,21,0,25,0,5,128,5,1,7,0,0,51,270,0,6,2,56,4,22,36,56,5,4,5,11,3,2,3,9,6,83,11,2,35,9,21,206,6,15,49,292,0,18,2,5,4,75,4,30,14,13,7,12,122,3,9,8,9,21,1,2,2,0,5,132,27,0,6,5,3,8,13,2,11,391,6,3,278,400,0,38,82,132,4,0,0,278,41,1
Arrows,167,68,0,141,322,65,205,3,273,488,65,8,17,220,160,25,97,66,356,58,13,94,26,37,237,247,50,89,17,19,528,28,96,414,132,16,676,283,313,42,247,45,34,31,39,18,167,240,792,122,30,62,118,14,17,33,713,71,25,432,156,190,29,140,520,24,529,351,290,308,255,98,90,180,359,89,27,144,19,119,14,6,23,6,19,46,218,228,641,35,272,527,70,280,52,24,45,18,511,92,225,54,150,13,0,739,571
Baby Dragon,37,7,141,0,217,68,1088,51,49,177,78,3,20,153,288,15,78,182,216,6,16,207,284,21,173,81,59,78,3,4,327,1,50,184,305,10,11,53,74,4,317,2,5,7,8,4,302,513,485,57,39,11,14,0,4,400,304,8,47,268,697,491,7,12,412,26,112,108,4,20,105,2,15,21,391,168,339,23,0,24,68,0,8,4,10,61,2,1,229,2,16,281,28,12,5,3,45,2,561,1483,220,0,4,1,1,148,60
Balloon,31,13,322,217,0,14,395,2,296,144,1,0,88,67,247,30,8,4,38,4,11,197,14,60,113,7,8,0,51,12,491,8,57,4,401,1,15,180,248,3,40,4,15,2,1,8,42,1,17,96,7,5,83,132,25,40,614,34,12,560,41,444,10,68,339,31,417,50,74,245,55,8,7,132,8,141,3,8,6,13,0,3,2,31,6,0,3,11,126,5,327,18,164,2,7,16,56,0,356,477,163,1,13,16,0,626,18
Bandit,178,4,65,68,14,0,330,1,9,106,1,491,40,91,1,2,133,1,216,26,11,4,12,29,631,237,147,0,12,108,492,26,8,4,3,3,2,28,152,79,8,235,12,5,3,6,111,11,4,24,224,21,91,136,3,1,117,95,5,1,87,47,516,181,14,5,79,12,15,99,115,5,67,45,6,534,160,32,116,5,206,68,133,7,722,2,63,36,23,11,3,2,153,6,11,8,217,183,2,88,7,158,3,5,3,613,14
Barbarian Barrel,142,30,205,1088,395,330,0,31,27,143,25,60,91,40,309,30,215,3,289,11,40,325,295,156,372,242,244,27,10,21,436,11,87,249,319,32,3,164,231,8,546,94,5,25,27,12,683,392,458,24,273,8,234,323,16,373,456,19,57,27,662,489,196,162,396,23,241,118,15,14,125,59,227,187,213,197,420,20,6,6,219,9,9,4,380,109,376,222,13,7,89,249,122,31,21,11,9,276,518,1407,159,93,8,2,2,127,298
Barbarian Hut,0,1,3,51,2,1,31,0,1,0,41,2,1,2,0,1,6,0,5,0,0,45,4,0,0,3,1,41,1,1,32,0,0,6,4,0,0,1,4,1,0,0,0,0,2,0,19,4,7,0,26,1,0,1,0,3,4,0,1,1,2,1,1,0,3,0,0,1,0,1,6,2,4,3,5,0,6,0,0,3,0,0,1,1,2,0,5,0,2,0,2,4,2,1,0,1,7,4,0,53,1,0,0,0,1,2,2
Barbarians,35,8,273,49,296,9,27,1,0,18,0,0,4,13,15,5,13,21,13,6,21,19,5,30,12,4,28,1,4,10,244,21,10,68,27,8,66,24,19,8,18,2,6,5,9,14,9,5,46,5,8,33,36,8,3,17,151,5,8,372,28,5,9,2,224,2,204,11,49,118,54,13,11,26,22,3,12,7,14,6,0,0,7,18,4,28,34,1,20,12,257,20,14,42,8,3,29,6,212,16,10,7,8,18,13,344,33
Bats,163,31,488,177,144,106,143,0,18,0,1,17,45,37,46,30,111,195,161,153,48,3,32,84,46,33,49,1,17,94,597,52,107,164,40,8,310,252,280,36,27,63,147,122,14,33,131,52,129,294,13,155,137,156,35,13,164,38,58,152,64,219,27,324,30,29,941,407,219,10,156,567,25,497,90,30,323,139,94,54,13,15,81,51,42,82,47,12,640,151,18,267,238,232,315,39,700,29,16,106,200,269,52,14,8,683,37
