,Archer Queen,Archers,Arrows,Baby Dragon,Balloon,Bandit,Barbarian Barrel,Barbarian Hut,Barbarians,Bats,Battle Healer,Battle Ram,Bomb Tower,Bomber,Bowler,Cannon,Cannon Cart,Clone,Dark Prince,Dart Goblin,Earthquake,Electro Dragon,Electro Giant,Electro Spirit,Electro Wizard,Elite Barbarians,Elixir Collector,Elixir Golem,Executioner,Fire Spirit,Fireball,Firecracker,Fisherman,Flying Machine,Freeze,Furnace,Giant,Giant Skeleton,Giant Snowball,Goblin Barrel,Goblin Cage,Goblin Drill,Goblin Gang,Goblin Giant,Goblins,Golden Knight,Golem,Graveyard,Guards,Heal Spirit,Hog Rider,Hunter,Ice Golem,Ice Spirit,Ice Wizard,Inferno Dragon,Inferno Tower,Knight,Lava Hound,Lightning,Lumberjack,Magic Archer,Mega Knight,Mega Minion,Mighty Miner,Miner,Mini P.E.K.K.A,Minion Horde,Minions,Mirror,Mortar,Mother Witch,Musketeer,Night Witch,P.E.K.K.A,Poison,Princess,Rage,Ram Rider,Rascals,Rocket,Royal Delivery,Royal Ghost,Royal Giant,Royal Hogs,Royal Recruits,Skeleton Army,Skeleton Barrel,Skeleton Dragons,Skeleton King,Skeletons,Sparky,Spear Goblins,Tesla,The Log,Three Musketeers,Tombstone,Tornado,Valkyrie,Wall Breakers,Witch,X-Bow,Zap,Zappies
Archer Queen,0,0,6,0,0,2,1,0,0,4,0,0,2,1,0,5,1,0,9,0,6,0,1,3,0,1,2,0,0,17,10,0,6,0,0,0,6,5,4,0,1,1,0,0,0,0,0,6,1,1,4,1,2,0,0,0,0,2,0,4,0,0,1,1,0,8,2,0,3,3,8,1,0,0,0,2,0,1,1,0,1,2,2,5,2,0,6,0,0,0,18,0,0,1,22,0,1,1,7,0,0,3,5,2
Archers,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0
Arrows,6,0,0,0,2,0,0,0,2,6,0,0,1,1,0,0,2,0,6,2,0,0,2,1,0,3,0,0,0,0,3,0,2,3,0,0,14,3,8,1,2,0,0,0,0,1,1,12,0,0,0,0,0,0,0,6,0,0,3,0,1,3,0,2,1,9,3,8,6,3,4,0,2,2,0,0,0,0,0,0,0,0,0,0,1,1,15,0,3,10,2,3,1,1,0,0,5,0,0,0,4,0,10,3
Baby Dragon,0,0,0,0,4,1,15,2,0,1,4,0,0,1,1,0,0,1,2,0,0,5,0,0,1,0,0,4,0,0,4,0,1,2,3,1,0,0,1,0,7,0,0,0,0,8,7,3,0,1,0,0,0,0,5,3,0,0,4,10,5,0,0,6,0,1,1,0,0,0,0,0,0,3,3,2,0,2,1,0,0,0,0,2,0,0,0,0,1,3,1,0,0,0,1,0,4,16,2,0,0,0,5,0
Balloon,0,0,2,4,0,0,1,0,2,0,0,0,2,2,1,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,7,0,1,0,3,0,0,3,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,7,0,5,0,0,3,2,3,0,2,3,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,3,5,0,0,0,0,8,0
Bandit,2,0,0,1,0,0,3,0,0,0,0,3,0,2,0,0,1,0,2,0,0,0,0,0,4,0,0,0,0,3,3,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,0,0,2,0,2,3,0,0,0,0,0,1,1,0,1,0,0,4,3,0,0,4,0,2,0,3,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,3,0
Barbarian Barrel,1,0,0,15,1,3,0,2,0,3,3,0,0,1,1,0,1,0,5,0,0,5,1,2,3,0,1,3,0,0,3,0,1,2,1,2,0,0,4,0,6,1,0,1,0,11,7,3,0,1,0,1,0,0,3,4,0,1,0,12,3,1,6,7,0,3,3,0,0,2,0,2,3,3,2,6,0,1,5,0,0,0,2,3,1,1,0,0,1,3,1,1,0,0,0,0,4,15,1,3,0,0,3,2
Barbarian Hut,0,0,0,2,0,0,2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
Barbarians,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,3,0
Bats,4,3,6,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,4,6,0,0,1,0,0,5,0,1,0,1,1,2,0,0,7,0,3,0,0,1,0,0,1,0,0,0,3,1,0,1,1,3,0,1,14,6,4,0,2,9,0,3,0,0,3,0,0,0,0,3,0,0,0,0,0,7,2,0,3,5,2,9,5,10,0,1,0,0,5,0,0,11,0
